gid,pid,detail,no_play,off,def,type,psr,trg,bc,qtr,los,dwn,ytg,yfog,zone,yds,succ,fd,sg,nh,comp,ints,back,hash,mot,box,pap,trick,qbp,qbhi,qbhu,qbru,sneak,scrm,htm,pru,blz,oop,oopd,cov_type,cnb,cball,qbta,high,crr,intw,drp,avsk,fread,scre,mbt,ttp,qbsk,ttpr,dot,yac,yaco,sep,qb_pos,inc_type,rte,read,concept,rmod,pres1_type,pres1_def,pres1_off,pres2_type,pres2_def,pres2_off,pres3_type,pres3_def,pres3_off,mt1_def,mt1_type,mt1_cause,mt2_def,mt2_type,mt2_cause,mt3_def,mt3_type,mt3_cause,pri_def,sec_def,shell,rpo,trg_sep,bb_off1,bb_def1,bb_off2,bb_def2,bb_off3,bb_def3
6449,1058036,"7-H.Butker kicks 65 yards from KC 35 to end zone, Touchback to the BLT 30.",FALSE,BLT,KC,KOFF,,,,2,KC 35,0,0,65,4,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
6449,1058037,(13:37) (Shotgun) 8-L.Jackson pass short left to 4-Z.Flowers to BLT 37 for 7 yards (27-C.Conner).,FALSE,BLT,KC,PASS,00-0034796,00-0039064,,2,BAL 30,1,10,30,2,7,1,0,1,0,1,0,1,R,1,5,1,0,0,0,0,0,0,0,0,4,0,0,,Z-UND,0,1,0,0,0,0,0,0,0,1,0,1.3,0,NA,-3,10,2,WO,S,,0 - Screen,DES,,,,,,,,,,,,,,,,,,,,,00-0036621,,2M,0,5+,,,,,,
6449,1058038,(12:59) (Shotgun) 22-D.Henry left guard to BLT 43 for 6 yards (23-D.Tranquill).,FALSE,BLT,KC,RUSH,,,00-0032764,2,BAL 37,2,3,37,2,6,1,1,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,,,,,,Power,Split,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
6449,1058039,(12:17) 8-L.Jackson pass short right to 80-I.Likely to BLT 48 for 5 yards (27-C.Conner).,FALSE,BLT,KC,PASS,00-0034796,00-0037838,,2,BAL 43,1,10,43,3,5,1,0,0,0,1,0,1,L,1,7,1,0,1,0,1,0,0,0,0,4,0,0,,Z-UND,0,1,0,0,0,0,0,0,0,0,0,2.8,0,2.5,-2,7,1,WO,U,,2 - Quick Out,CHK,,,P,00-0037192,00-0037838,U,00-0032762,,,,,,,,,,,,,,00-0036621,,2,0,5+,,,,,,
6449,1058040,"(11:36) (Shotgun) 8-L.Jackson pass short left to 4-Z.Flowers to KC 48 for 4 yards (98-T.Wharton; 22-T.McDuffie).PENALTY on BLT-7-R.Bateman, Offensive Pass Interference, 10 yards, enforced at BLT 48 - No Play.",TRUE,BLT,KC,NOPL,00-0034796,,,2,BAL 48,2,5,48,3,0,0,0,1,0,0,0,0,R,1,5,0,0,0,0,0,0,0,0,0,3,0,0,,Z-UND,0,1,0,0,0,0,0,0,0,1,0,1.2,0,NA,0,NA,1,WO,S,,0 - Screen,DES,,,,,,,,,,,,,,,,,,,,,00-0039006,,2,0,5+,,,,,,
6449,1058041,"(11:13) (Shotgun) 8-L.Jackson right guard to BLT 43 for 5 yards (20-J.Reid, 23-D.Tranquill).",FALSE,BLT,KC,RUSH,,,00-0034796,2,BAL 38,2,15,38,2,5,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,,,,,,Draw,QB Run,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
6449,1058042,(10:28) (Shotgun) 8-L.Jackson scrambles right end pushed ob at 50 for 7 yards (35-Ja.Watson; 32-N.Bolton).,FALSE,BLT,KC,RUSH,,,00-0034796,2,BAL 43,3,10,43,3,7,0,0,1,0,0,0,1,R,0,4,0,0,0,0,0,0,0,1,0,4,0,1,BL,,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,,S,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,,,,,,,
6449,1058043,(9:45) (Shotgun) 8-L.Jackson pass short right to 4-Z.Flowers to KC 49 for 1 yard (22-T.McDuffie).,FALSE,BLT,KC,PASS,00-0034796,00-0039064,,2,MID 50,4,3,50,3,1,0,0,1,0,1,0,1,R,0,7,0,0,0,0,0,0,0,0,0,4,0,0,,Z-UND,0,1,0,0,0,0,0,0,1,0,0,1.3,0,NA,-1,2,2,OPN,S,,2 - Quick Out,1,,,,,,,,,,,,,,,,,,,,,00-0037191,,3,0,2,,,,,,
6449,1058044,(9:39) 10-I.Pacheco right tackle to BLT 49 for 2 yards (58-M.Pierce; 23-T.Simpson).,FALSE,KC,BLT,RUSH,,,00-0037197,2,KC 49,1,10,49,3,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,,,,,,Outside Zone,Misdirection,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
6449,1058045,(9:02) (Shotgun) 15-P.Mahomes pass short left to 87-T.Kelce to BLT 48 for 1 yard (44-M.Humphrey).,FALSE,KC,BLT,PASS,00-0033873,00-0030506,,2,BAL 49,2,8,51,3,1,0,0,1,0,1,0,1,R,1,5,1,0,0,0,0,0,0,0,0,4,0,0,,Z-UND,0,1,0,0,0,0,0,0,1,0,0,1.3,0,NA,-1,2,2,OPN,S,,2 - Quick Out,1,,,,,,,,,,,,,,,,,,,,,00-0033281,,3,0,2,,,,,,
6449,1058046,"(8:20) (Shotgun) PENALTY on KC-74-J.Taylor, False Start, 5 yards, enforced at BLT 48 - No Play.",TRUE,KC,BLT,NOPL,,,,2,BAL 48,3,7,52,3,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
6449,1058047,(8:05) (Shotgun) 15-P.Mahomes pass deep right to 87-T.Kelce to BLT 30 for 23 yards (21-B.Stephens).,FALSE,KC,BLT,PASS,00-0033873,00-0030506,,2,KC 47,3,12,47,3,23,1,1,1,0,1,0,1,L,1,5,0,0,1,0,1,0,0,0,0,4,0,1,P,M-SNH,0,1,0,0,0,0,0,1,0,0,0,6.4,0,3.5,20,3,3,OPN,S,,4 - Deep Out,SD,,,P,00-0036081,00-0036660,P,00-0036940,00-0035237,,,,,,,,,,,,,00-0036987,,1,0,2,,,,,,
6449,1058048,(7:15) (Shotgun) 15-P.Mahomes pass short right to 1-X.Worthy to BLT 18 for 12 yards (21-B.Stephens).,FALSE,KC,BLT,PASS,00-0033873,00-0039894,,2,BAL 30,1,10,70,4,12,1,1,1,0,1,0,1,R,0,5,0,0,0,0,0,0,0,0,0,5,1,0,,M-SNH,0,1,0,0,0,0,0,0,1,0,0,2.4,0,NA,3,9,1,OPN,S,,8 - Shallow Cross/Drag,1,,,,,,,,,,,,,,,,,,,,,00-0036987,,1,0,2,,,,,,
6449,1058049,(6:35) (Shotgun) 10-I.Pacheco left guard to BLT 13 for 5 yards (0-R.Smith).,FALSE,KC,BLT,RUSH,,,00-0037197,2,BAL 18,1,10,82,5,5,1,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,,,,,,Power,Lead,,,,,,,,,,00-0031360,LOS,GB,,,,,,,,,,0,,,,,,,
6449,1058050,(5:56) (Shotgun) 15-P.Mahomes pass incomplete short middle to 87-T.Kelce.,FALSE,KC,BLT,PASS,00-0033873,00-0030506,,2,BAL 13,2,5,87,5,0,0,0,1,0,0,0,1,M,1,6,0,0,0,0,0,0,0,0,0,4,0,0,,Z-HIZ,0,1,0,0,0,0,1,0,1,0,0,2.3,0,NA,3,NA,NA,OPN,S,DP,8 - Shallow Cross/Drag,1,,,,,,,,,,,,,,,,,,,,,00-0033281,,2,0,1,,,,,,
6449,1058051,(5:53) (Shotgun) 15-P.Mahomes pass incomplete short right to 1-X.Worthy (29-A.Washington) [92-N.Madubuike].,FALSE,KC,BLT,PASS,00-0033873,00-0039894,,2,BAL 13,3,5,87,5,0,0,0,1,0,0,0,1,M,1,5,0,0,1,1,0,0,0,0,0,4,0,0,,M-SNH,0,1,0,0,0,1,0,0,1,0,0,2.6,0,1.9,13,NA,NA,TCV,S,CC,6 - Corner,1,,,P,00-0036130,00-0036660,P,00-0031360,00-0035237,,,,,,,,,,,,,00-0036587,,1,0,0,,,,,,
6449,1058052,"(5:47) 7-H.Butker 31 yard field goal is GOOD, Center-41-J.Winchester, Holder-14-M.Araiza.",FALSE,KC,BLT,FGXP,,,,2,BAL 13,4,5,87,5,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
6449,1058053,"7-H.Butker kicks 65 yards from KC 35 to end zone, Touchback to the BLT 30.",FALSE,BLT,KC,KOFF,,,,2,KC 35,0,0,65,4,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
6449,1058054,"(5:44) (Shotgun) 8-L.Jackson pass incomplete short middle to 4-Z.Flowers.PENALTY on KC-23-D.Tranquill, Defensive Pass Interference, 5 yards, enforced at BLT 30 - No Play.",TRUE,BLT,KC,NOPL,00-0034796,,,2,BAL 30,1,10,30,2,0,1,1,1,0,0,0,0,L,0,4,0,0,1,0,1,0,0,0,0,4,0,0,,M-SNH,0,0,0,0,0,0,0,0,1,0,0,2.3,0,2.1,0,NA,NA,TCV,S,PEN,1 - Slant,1,,,P,00-0037192,00-0035112,,,,,,,,,,,,,,,,00-0035262,,2M,0,0,,,,,,
6449,1058055,(5:40) 4-Z.Flowers right end to BLT 41 for 6 yards (56-G.Karlaftis).,FALSE,BLT,KC,RUSH,,,00-0039064,2,BAL 35,1,10,35,2,6,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,,,,,,Trick/WR Run,Misdirection,,,,,,,,,,00-0038982,LOS,JK,,,,,,,,,,0,,,,,,,
6449,1058056,"(5:03) 22-D.Henry right guard to 50 for 9 yards (20-J.Reid).Penalty on KC-95-C.Jones, Defensive Offside, declined.",FALSE,BLT,KC,RUSH,,,00-0032764,2,BAL 41,2,4,41,3,9,1,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,,,,,,Inside Zone,,,,,,,,,,,00-0035262,LOS,PW,,,,,,,,,,0,,,,,,,
6449,1058057,(4:36) (Shotgun) 8-L.Jackson scrambles up the middle to KC 37 for 13 yards (35-Ja.Watson).,FALSE,BLT,KC,RUSH,,,00-0034796,2,MID 50,1,10,50,3,13,1,1,1,0,0,0,1,R,1,7,1,0,0,0,0,0,0,1,0,5,1,0,,,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,,P,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,
6449,1058058,"(3:46) (Shotgun) PENALTY on BLT, Delay of Game, 5 yards, enforced at KC 37 - No Play.",TRUE,BLT,KC,NOPL,,,,2,KC 37,1,10,63,4,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
6449,1058059,(3:26) (Shotgun) 8-L.Jackson right end to KC 39 for 3 yards (54-L.Chenal).,FALSE,BLT,KC,RUSH,,,00-0034796,2,KC 42,1,15,58,3,3,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,,,,,,Power,Pull Lead,,,,,,,,,,00-0036621,LOS,DC,,,,,,,,,,0,,,,,,,
6449,1058060,"(2:41) (Shotgun) 8-L.Jackson pass short right to 89-M.Andrews to KC 30 for 9 yards (23-D.Tranquill; 22-T.McDuffie).PENALTY on BLT-79-R.Stanley, Illegal Formation, 5 yards, enforced at KC 39 - No Play.",TRUE,BLT,KC,NOPL,00-0034796,,,2,KC 39,2,12,61,4,0,0,0,1,0,0,0,1,R,1,4,0,0,1,0,1,0,0,0,0,4,0,0,,Z-UND,0,1,0,0,0,0,0,0,0,0,0,2.9,0,2.7,0,NA,2,OPN,S,,3 - Hitch/Curl,2,,,P,00-0037819,00-0035112,,,,,,,,,,,,,,,,00-0037191,00-0035262,2,0,1,,,,,,
6449,1058061,(2:21) (Shotgun) 8-L.Jackson pass short left to 4-Z.Flowers to KC 35 for 9 yards (32-N.Bolton).,FALSE,BLT,KC,PASS,00-0034796,00-0039064,,2,KC 44,2,17,56,3,9,1,0,1,0,1,0,1,R,1,5,1,0,0,0,0,0,0,0,0,4,0,0,,M-SNH,0,1,0,0,0,0,0,0,0,1,0,1.1,0,NA,-2,11,1,OPN,S,,0 - Screen,DES,,,,,,,,,,,,,,,,,,,,,00-0038982,,2M,0,3,,,,,,
6449,1058062,(2:00) (Shotgun) 8-L.Jackson pass incomplete short right to 7-R.Bateman [56-G.Karlaftis].,FALSE,BLT,KC,PASS,00-0034796,00-0036550,,2,KC 35,3,8,65,4,0,0,0,1,0,0,0,1,L,0,6,0,0,1,1,0,0,0,0,1,4,0,1,P,M-SNH,0,0,0,0,0,0,0,0,0,0,0,3.9,0,2.6,1,NA,NA,STP,S,HAT,3 - Hitch/Curl,2,,,P,00-0035890,00-0038383,P,00-0037192,00-0035112,,,,,,,,,,,,,00-0037191,,2,0,1,,,,,,
6449,1058063,"(1:55) 9-J.Tucker 53 yard field goal is No Good, Wide Left, Center-46-N.Moore, Holder-11-J.Stout.",FALSE,BLT,KC,FGXP,,,,2,KC 35,4,8,65,4,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
6449,1058064,(1:50) (Shotgun) 15-P.Mahomes pass short middle intended for 4-R.Rice INTERCEPTED by 0-R.Smith at BLT 49. 0-R.Smith to BLT 49 for no gain (4-R.Rice).,FALSE,KC,BLT,PASS,00-0033873,00-0039067,,2,KC 43,1,10,43,3,0,0,0,1,0,0,0,1,R,1,6,0,0,1,0,1,0,0,0,0,4,0,0,,Z-UND,0,0,0,0,0,1,0,0,0,0,0,3,0,2.8,8,NA,NA,OPN,S,IAT,5 - In/Dig,2,,,P,00-0037756,00-0036623,,,,,,,,,,,,,,,,00-0034874,,2,0,1,,,,,,
6449,1058065,(1:44) (Shotgun) 8-L.Jackson pass short left to 43-J.Hill pushed ob at KC 44 for 7 yards (6-B.Cook).,FALSE,BLT,KC,PASS,00-0034796,00-0034975,,2,BAL 49,1,10,49,3,7,1,0,1,0,1,0,1,R,0,5,0,0,0,0,0,0,0,0,0,4,0,0,,Z-UND,0,1,0,0,0,0,0,0,0,0,0,2.4,0,NA,-6,13,10,OPN,S,,10 - Swing,DES,,,,,,,,,,,,,,,,,,,,,00-0038982,,2M,0,3,,,,,,
6449,1058066,(1:36) (Shotgun) 8-L.Jackson scrambles left guard to KC 34 for 10 yards (27-C.Conner).,FALSE,BLT,KC,RUSH,,,00-0034796,2,KC 44,2,3,56,3,10,1,1,1,0,0,0,1,L,0,6,0,0,0,0,0,0,0,1,0,4,0,1,BL,,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,,S,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,
6449,1058067,(1:03) (Shotgun) 8-L.Jackson scrambles left end to KC 28 for 6 yards (51-M.Danna).,FALSE,BLT,KC,RUSH,,,00-0034796,2,KC 34,1,10,66,4,6,1,0,1,0,0,0,1,L,0,6,0,0,0,0,0,0,0,1,0,4,1,1,BL,,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,,S,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,,,,,
6449,1058068,"(:32) (No Huddle, Shotgun) 8-L.Jackson pass short right to 80-I.Likely ran ob at KC 19 for 9 yards (22-T.McDuffie; 56-G.Karlaftis).",FALSE,BLT,KC,PASS,00-0034796,00-0037838,,2,KC 28,2,4,72,4,9,1,1,1,1,1,0,1,L,0,6,0,0,0,0,0,0,0,0,0,4,1,0,,Z-UND,0,1,0,0,0,0,0,0,1,0,0,1.9,0,NA,3,6,NA,WO,S,,3 - Hitch/Curl,1,,,,,,,,,,,,,,,,,,,,,00-0037192,,3,0,5+,,,,,,
6449,1058069,Timeout #1 by BLT at 00:27.,TRUE,NA,NA,NOPL,,,,2,KC 19,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
6449,1058070,(:27) (Shotgun) 8-L.Jackson pass short right to 80-I.Likely to KC 10 for 9 yards (23-D.Tranquill).,FALSE,BLT,KC,PASS,00-0034796,00-0037838,,2,KC 19,1,10,81,5,9,1,0,1,0,1,0,1,R,0,7,0,0,0,0,0,0,0,0,0,4,0,0,,Z-UND,0,1,0,0,0,0,0,0,0,0,0,2.5,0,NA,3,6,3,OPN,S,,2 - Quick Out,2,,,,,,,,,,,,,,,,,,,,,00-0035262,,2,0,2,,,,,,
6449,1058071,Timeout #2 by BLT at 00:21.,TRUE,NA,NA,NOPL,,,,2,KC 10,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
6449,1058072,(:21) (Shotgun) 8-L.Jackson pass incomplete short right to 4-Z.Flowers.,FALSE,BLT,KC,PASS,00-0034796,00-0039064,,2,KC 10,2,1,90,5,0,0,0,1,0,0,0,1,R,0,5,0,0,0,0,0,0,0,0,1,4,0,1,BL,M-SNH,0,0,0,0,0,0,0,0,1,0,0,3.3,0,NA,4,NA,NA,TCV,S,HAT,8 - Shallow Cross/Drag,1,,,,,,,,,,,,,,,,,,,,,00-0037191,,2,0,0,,,,,,
6449,1058073,(:18) 43-J.Hill right end to KC 7 for 3 yards (32-N.Bolton; 54-L.Chenal).,FALSE,BLT,KC,RUSH,,,00-0034975,2,KC 10,3,1,90,5,3,1,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,,,,,,Outside Zone,Pull Lead,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
6449,1058074,Timeout #3 by BLT at 00:13.,TRUE,NA,NA,NOPL,,,,2,KC 7,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
6449,1058075,(:13) (Shotgun) 8-L.Jackson pass incomplete short left to 43-J.Hill (54-L.Chenal).,FALSE,BLT,KC,PASS,00-0034796,00-0034975,,2,KC 7,1,7,93,5,0,0,0,1,0,0,0,1,R,0,5,0,0,0,0,0,0,0,0,0,4,0,0,,M-SNH,0,0,0,0,0,0,0,0,0,0,0,3,0,NA,-2,NA,NA,OPN,S,BPA,2 - Quick Out,CHK,,,,,,,,,,,,,,,,,,,,,00-0037819,00-0035262,1,0,1,,,,,,
6449,1058076,Timeout #2 by KC at 00:09.,TRUE,NA,NA,NOPL,,,,2,KC 7,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
6449,1058077,(:09) (Shotgun) 8-L.Jackson pass incomplete short right to 43-J.Hill.,FALSE,BLT,KC,PASS,00-0034796,00-0034975,,2,KC 7,2,7,93,5,0,0,0,1,0,0,0,1,R,1,6,0,0,1,0,1,0,0,0,1,3,0,0,,M-SNH,0,0,0,0,0,0,0,0,0,0,0,3,0,2.1,-3,NA,NA,TCV,S,HAT,2 - Quick Out,CHK,,,P,00-0035890,00-0037825,,,,,,,,,,,,,,,,00-0035262,,C,0,0,,,,,,
6449,1058078,"(:05) 9-J.Tucker 25 yard field goal is GOOD, Center-46-N.Moore, Holder-11-J.Stout.",FALSE,BLT,KC,FGXP,,,,2,KC 7,3,7,93,5,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
