"","seas","team","opp","week","category","plays","rate"
"1",2024,"ARI","BUF",1,"Longer than 4s",1,0.166666666666667
"2",2024,"ARI","BUF",1,NA,5,0.833333333333333
"3",2024,"ARI","DET",3,NA,2,1
"4",2024,"ARI","LA",2,"3.1s-4s",1,0.125
"5",2024,"ARI","LA",2,"Longer than 4s",2,0.25
"6",2024,"ARI","LA",2,NA,5,0.625
"7",2024,"ARI","WAS",4,"2.5s-3s",1,0.333333333333333
"8",2024,"ARI","WAS",4,NA,2,0.666666666666667
"9",2024,"ATL","KC",3,"2.1s-2.5s",1,0.111111111111111
"10",2024,"ATL","KC",3,NA,8,0.888888888888889
"11",2024,"ATL","NO",4,"1.5s-2.0s",2,0.2
"12",2024,"ATL","NO",4,"2.1s-2.5s",2,0.2
"13",2024,"ATL","NO",4,"Less than 1.5s",2,0.2
"14",2024,"ATL","NO",4,NA,4,0.4
"15",2024,"ATL","PHI",2,"Longer than 4s",1,0.2
"16",2024,"ATL","PHI",2,NA,4,0.8
"17",2024,"ATL","PIT",1,"2.5s-3s",1,0.2
"18",2024,"ATL","PIT",1,"3.1s-4s",1,0.2
"19",2024,"ATL","PIT",1,NA,3,0.6
"20",2024,"BAL","BUF",4,"1.5s-2.0s",1,0.0833333333333333
"21",2024,"BAL","BUF",4,"2.1s-2.5s",1,0.0833333333333333
"22",2024,"BAL","BUF",4,"Less than 1.5s",3,0.25
"23",2024,"BAL","BUF",4,NA,7,0.583333333333333
"24",2024,"BAL","DAL",3,"1.5s-2.0s",1,0.0625
"25",2024,"BAL","DAL",3,"2.1s-2.5s",2,0.125
"26",2024,"BAL","DAL",3,"2.5s-3s",1,0.0625
"27",2024,"BAL","DAL",3,"3.1s-4s",1,0.0625
"28",2024,"BAL","DAL",3,"Longer than 4s",2,0.125
"29",2024,"BAL","DAL",3,NA,9,0.5625
"30",2024,"BAL","KC",1,"2.5s-3s",1,0.1
"31",2024,"BAL","KC",1,"Less than 1.5s",1,0.1
"32",2024,"BAL","KC",1,NA,8,0.8
"33",2024,"BAL","LV",2,"1.5s-2.0s",1,0.0714285714285714
"34",2024,"BAL","LV",2,"2.1s-2.5s",2,0.142857142857143
"35",2024,"BAL","LV",2,"2.5s-3s",1,0.0714285714285714
"36",2024,"BAL","LV",2,"Longer than 4s",3,0.214285714285714
"37",2024,"BAL","LV",2,NA,7,0.5
"38",2024,"BUF","ARI",1,"2.1s-2.5s",1,0.142857142857143
"39",2024,"BUF","ARI",1,"2.5s-3s",1,0.142857142857143
"40",2024,"BUF","ARI",1,"3.1s-4s",1,0.142857142857143
"41",2024,"BUF","ARI",1,"Longer than 4s",1,0.142857142857143
"42",2024,"BUF","ARI",1,NA,3,0.428571428571429
"43",2024,"BUF","BAL",4,"1.5s-2.0s",1,0.125
"44",2024,"BUF","BAL",4,"Less than 1.5s",1,0.125
"45",2024,"BUF","BAL",4,"Longer than 4s",1,0.125
"46",2024,"BUF","BAL",4,NA,5,0.625
"47",2024,"BUF","JAX",3,"2.1s-2.5s",4,0.222222222222222
"48",2024,"BUF","JAX",3,"3.1s-4s",1,0.0555555555555556
"49",2024,"BUF","JAX",3,"Less than 1.5s",1,0.0555555555555556
"50",2024,"BUF","JAX",3,NA,12,0.666666666666667
"51",2024,"BUF","MIA",2,"1.5s-2.0s",2,0.142857142857143
"52",2024,"BUF","MIA",2,"2.1s-2.5s",1,0.0714285714285714
"53",2024,"BUF","MIA",2,"3.1s-4s",1,0.0714285714285714
"54",2024,"BUF","MIA",2,"Less than 1.5s",2,0.142857142857143
"55",2024,"BUF","MIA",2,NA,8,0.571428571428571
"56",2024,"CAR","CIN",4,"Longer than 4s",1,0.25
"57",2024,"CAR","CIN",4,NA,3,0.75
"58",2024,"CAR","LAC",2,"Longer than 4s",1,0.25
"59",2024,"CAR","LAC",2,NA,3,0.75
"60",2024,"CAR","LV",3,"2.5s-3s",1,0.0833333333333333
"61",2024,"CAR","LV",3,"Longer than 4s",6,0.5
"62",2024,"CAR","LV",3,NA,5,0.416666666666667
"63",2024,"CAR","NO",1,"2.5s-3s",1,0.166666666666667
"64",2024,"CAR","NO",1,"3.1s-4s",1,0.166666666666667
"65",2024,"CAR","NO",1,"Longer than 4s",1,0.166666666666667
"66",2024,"CAR","NO",1,NA,3,0.5
"67",2024,"CHI","HOU",2,"1.5s-2.0s",2,0.111111111111111
"68",2024,"CHI","HOU",2,"2.1s-2.5s",1,0.0555555555555556
"69",2024,"CHI","HOU",2,"Longer than 4s",1,0.0555555555555556
"70",2024,"CHI","HOU",2,NA,14,0.777777777777778
"71",2024,"CHI","IND",3,"2.1s-2.5s",2,0.5
"72",2024,"CHI","IND",3,"2.5s-3s",1,0.25
"73",2024,"CHI","IND",3,NA,1,0.25
"74",2024,"CHI","LA",4,"1.5s-2.0s",1,0.0714285714285714
"75",2024,"CHI","LA",4,"2.1s-2.5s",1,0.0714285714285714
"76",2024,"CHI","LA",4,"2.5s-3s",2,0.142857142857143
"77",2024,"CHI","LA",4,"Less than 1.5s",2,0.142857142857143
"78",2024,"CHI","LA",4,NA,8,0.571428571428571
"79",2024,"CHI","TEN",1,"1.5s-2.0s",2,0.117647058823529
"80",2024,"CHI","TEN",1,"2.1s-2.5s",1,0.0588235294117647
"81",2024,"CHI","TEN",1,"2.5s-3s",4,0.235294117647059
"82",2024,"CHI","TEN",1,"3.1s-4s",1,0.0588235294117647
"83",2024,"CHI","TEN",1,"Longer than 4s",1,0.0588235294117647
"84",2024,"CHI","TEN",1,NA,8,0.470588235294118
"85",2024,"CIN","CAR",4,"1.5s-2.0s",1,0.2
"86",2024,"CIN","CAR",4,"2.5s-3s",2,0.4
"87",2024,"CIN","CAR",4,"3.1s-4s",1,0.2
"88",2024,"CIN","CAR",4,NA,1,0.2
"89",2024,"CIN","KC",2,"2.5s-3s",1,0.1
"90",2024,"CIN","KC",2,NA,9,0.9
"91",2024,"CIN","NE",1,"1.5s-2.0s",1,0.0909090909090909
"92",2024,"CIN","NE",1,"Less than 1.5s",1,0.0909090909090909
"93",2024,"CIN","NE",1,"Longer than 4s",1,0.0909090909090909
"94",2024,"CIN","NE",1,NA,8,0.727272727272727
"95",2024,"CIN","WAS",3,"Longer than 4s",2,0.25
"96",2024,"CIN","WAS",3,NA,6,0.75
"97",2024,"CLE","DAL",1,"1.5s-2.0s",1,0.0625
"98",2024,"CLE","DAL",1,"2.1s-2.5s",2,0.125
"99",2024,"CLE","DAL",1,"3.1s-4s",1,0.0625
"100",2024,"CLE","DAL",1,"Less than 1.5s",5,0.3125
"101",2024,"CLE","DAL",1,NA,7,0.4375
"102",2024,"CLE","JAX",2,"1.5s-2.0s",1,0.0454545454545455
"103",2024,"CLE","JAX",2,"2.1s-2.5s",2,0.0909090909090909
"104",2024,"CLE","JAX",2,"Less than 1.5s",5,0.227272727272727
"105",2024,"CLE","JAX",2,NA,14,0.636363636363636
"106",2024,"CLE","LV",4,"1.5s-2.0s",2,0.2
"107",2024,"CLE","LV",4,"2.1s-2.5s",1,0.1
"108",2024,"CLE","LV",4,"3.1s-4s",1,0.1
"109",2024,"CLE","LV",4,"Less than 1.5s",1,0.1
"110",2024,"CLE","LV",4,NA,5,0.5
"111",2024,"CLE","NYG",3,"1.5s-2.0s",4,0.25
"112",2024,"CLE","NYG",3,"2.1s-2.5s",2,0.125
"113",2024,"CLE","NYG",3,"2.5s-3s",1,0.0625
"114",2024,"CLE","NYG",3,"3.1s-4s",2,0.125
"115",2024,"CLE","NYG",3,NA,7,0.4375
"116",2024,"DAL","BAL",3,"2.5s-3s",1,0.333333333333333
"117",2024,"DAL","BAL",3,NA,2,0.666666666666667
"118",2024,"DAL","CLE",1,"2.5s-3s",1,0.0416666666666667
"119",2024,"DAL","CLE",1,"3.1s-4s",1,0.0416666666666667
"120",2024,"DAL","CLE",1,"Less than 1.5s",1,0.0416666666666667
"121",2024,"DAL","CLE",1,"Longer than 4s",3,0.125
"122",2024,"DAL","CLE",1,NA,18,0.75
"123",2024,"DAL","NO",2,"1.5s-2.0s",3,0.272727272727273
"124",2024,"DAL","NO",2,"2.1s-2.5s",1,0.0909090909090909
"125",2024,"DAL","NO",2,"2.5s-3s",1,0.0909090909090909
"126",2024,"DAL","NO",2,"3.1s-4s",1,0.0909090909090909
"127",2024,"DAL","NO",2,"Longer than 4s",1,0.0909090909090909
"128",2024,"DAL","NO",2,NA,4,0.363636363636364
"129",2024,"DAL","NYG",4,"2.5s-3s",1,0.125
"130",2024,"DAL","NYG",4,"Less than 1.5s",1,0.125
"131",2024,"DAL","NYG",4,"Longer than 4s",1,0.125
"132",2024,"DAL","NYG",4,NA,5,0.625
"133",2024,"DEN","NYJ",4,"1.5s-2.0s",1,0.0588235294117647
"134",2024,"DEN","NYJ",4,"2.1s-2.5s",1,0.0588235294117647
"135",2024,"DEN","NYJ",4,"Longer than 4s",1,0.0588235294117647
"136",2024,"DEN","NYJ",4,NA,14,0.823529411764706
"137",2024,"DEN","PIT",2,"Less than 1.5s",1,0.0769230769230769
"138",2024,"DEN","PIT",2,"Longer than 4s",1,0.0769230769230769
"139",2024,"DEN","PIT",2,NA,11,0.846153846153846
"140",2024,"DEN","SEA",1,"1.5s-2.0s",1,0.0833333333333333
"141",2024,"DEN","SEA",1,"3.1s-4s",2,0.166666666666667
"142",2024,"DEN","SEA",1,NA,9,0.75
"143",2024,"DEN","TB",3,"Less than 1.5s",1,0.0625
"144",2024,"DEN","TB",3,"Longer than 4s",1,0.0625
"145",2024,"DEN","TB",3,NA,14,0.875
"146",2024,"DET","ARI",3,"2.1s-2.5s",1,0.333333333333333
"147",2024,"DET","ARI",3,"3.1s-4s",1,0.333333333333333
"148",2024,"DET","ARI",3,NA,1,0.333333333333333
"149",2024,"DET","LA",1,"2.5s-3s",2,0.117647058823529
"150",2024,"DET","LA",1,"3.1s-4s",1,0.0588235294117647
"151",2024,"DET","LA",1,NA,14,0.823529411764706
"152",2024,"DET","TB",2,NA,7,1
"153",2024,"GB","IND",2,"3.1s-4s",1,0.0909090909090909
"154",2024,"GB","IND",2,"Less than 1.5s",1,0.0909090909090909
"155",2024,"GB","IND",2,"Longer than 4s",1,0.0909090909090909
"156",2024,"GB","IND",2,NA,8,0.727272727272727
"157",2024,"GB","MIN",4,"3.1s-4s",1,0.142857142857143
"158",2024,"GB","MIN",4,NA,6,0.857142857142857
"159",2024,"GB","PHI",1,"1.5s-2.0s",1,0.0588235294117647
"160",2024,"GB","PHI",1,"2.1s-2.5s",1,0.0588235294117647
"161",2024,"GB","PHI",1,"2.5s-3s",1,0.0588235294117647
"162",2024,"GB","PHI",1,"Less than 1.5s",2,0.117647058823529
"163",2024,"GB","PHI",1,"Longer than 4s",5,0.294117647058824
"164",2024,"GB","PHI",1,NA,7,0.411764705882353
"165",2024,"GB","TEN",3,"2.1s-2.5s",2,0.125
"166",2024,"GB","TEN",3,NA,14,0.875
"167",2024,"HOU","CHI",2,"3.1s-4s",1,0.04
"168",2024,"HOU","CHI",2,"Longer than 4s",1,0.04
"169",2024,"HOU","CHI",2,NA,23,0.92
"170",2024,"HOU","IND",1,"Less than 1.5s",1,0.142857142857143
"171",2024,"HOU","IND",1,NA,6,0.857142857142857
"172",2024,"HOU","JAX",4,"1.5s-2.0s",1,0.166666666666667
"173",2024,"HOU","JAX",4,"2.1s-2.5s",2,0.333333333333333
"174",2024,"HOU","JAX",4,NA,3,0.5
"175",2024,"HOU","MIN",3,"2.1s-2.5s",1,0.0714285714285714
"176",2024,"HOU","MIN",3,"3.1s-4s",2,0.142857142857143
"177",2024,"HOU","MIN",3,"Less than 1.5s",1,0.0714285714285714
"178",2024,"HOU","MIN",3,"Longer than 4s",2,0.142857142857143
"179",2024,"HOU","MIN",3,NA,8,0.571428571428571
"180",2024,"IND","CHI",3,"2.5s-3s",1,0.1
"181",2024,"IND","CHI",3,"Longer than 4s",2,0.2
"182",2024,"IND","CHI",3,NA,7,0.7
"183",2024,"IND","GB",2,"Longer than 4s",1,0.25
"184",2024,"IND","GB",2,NA,3,0.75
"185",2024,"IND","HOU",1,"2.1s-2.5s",1,0.1
"186",2024,"IND","HOU",1,"3.1s-4s",1,0.1
"187",2024,"IND","HOU",1,"Less than 1.5s",1,0.1
"188",2024,"IND","HOU",1,"Longer than 4s",1,0.1
"189",2024,"IND","HOU",1,NA,6,0.6
"190",2024,"IND","PIT",4,"3.1s-4s",1,0.0625
"191",2024,"IND","PIT",4,"Longer than 4s",1,0.0625
"192",2024,"IND","PIT",4,NA,14,0.875
"193",2024,"JAX","BUF",3,"2.1s-2.5s",3,0.230769230769231
"194",2024,"JAX","BUF",3,"3.1s-4s",1,0.0769230769230769
"195",2024,"JAX","BUF",3,"Less than 1.5s",2,0.153846153846154
"196",2024,"JAX","BUF",3,"Longer than 4s",1,0.0769230769230769
"197",2024,"JAX","BUF",3,NA,6,0.461538461538462
"198",2024,"JAX","CLE",2,"Less than 1.5s",1,0.0476190476190476
"199",2024,"JAX","CLE",2,"Longer than 4s",1,0.0476190476190476
"200",2024,"JAX","CLE",2,NA,19,0.904761904761905
"201",2024,"JAX","HOU",4,"1.5s-2.0s",1,0.0714285714285714
"202",2024,"JAX","HOU",4,"Longer than 4s",1,0.0714285714285714
"203",2024,"JAX","HOU",4,NA,12,0.857142857142857
"204",2024,"JAX","MIA",1,"2.1s-2.5s",3,0.25
"205",2024,"JAX","MIA",1,"3.1s-4s",1,0.0833333333333333
"206",2024,"JAX","MIA",1,NA,8,0.666666666666667
"207",2024,"KC","ATL",3,"1.5s-2.0s",2,0.153846153846154
"208",2024,"KC","ATL",3,"2.1s-2.5s",2,0.153846153846154
"209",2024,"KC","ATL",3,"Less than 1.5s",3,0.230769230769231
"210",2024,"KC","ATL",3,"Longer than 4s",1,0.0769230769230769
"211",2024,"KC","ATL",3,NA,5,0.384615384615385
"212",2024,"KC","BAL",1,"2.1s-2.5s",2,0.142857142857143
"213",2024,"KC","BAL",1,"2.5s-3s",2,0.142857142857143
"214",2024,"KC","BAL",1,"Longer than 4s",1,0.0714285714285714
"215",2024,"KC","BAL",1,NA,9,0.642857142857143
"216",2024,"KC","CIN",2,"2.5s-3s",1,0.0714285714285714
"217",2024,"KC","CIN",2,"Less than 1.5s",1,0.0714285714285714
"218",2024,"KC","CIN",2,"Longer than 4s",1,0.0714285714285714
